Titulo,Preco,TipoLivro,Avaliacao,nAvaliacao,Paginas,Idioma,Editora,Dimensao,Data,Dias
The Economics of Data. Analytics. and Digital Transformation: The theorems. laws. and empowerments to guide your organization's digital transformation,172.43,Capa Comum,4.1,5,252,Ingles,Packt Publishing (30 novembro 2020),15.24 x 1.45 x 22.86 cm,30/11/2020,98
The Educational Leader's Guide to Improvement Science: Data. Design and Cases for Reflection,331.71,Capa Comum,4.8,14,230,Ingles,Myers Education Press (27 fevereiro 2019),14.73 x 2.29 x 22.61 cm,27/02/2019,740
The Elements of Statistical Learning: Data Mining. Inference. and Prediction. Second Edition,554.4,Capa dura,4.5,614,745,Ingles,Springer; 2nd ed. 2009. Corr. 9th printing 2017 edição (1 fevereiro 2009),23.62 x 15.24 x 3.56 cm,01/02/2009,4418
The Enterprise Big Data Lake: Delivering the Promise of Big Data and Data Science,322.25,Capa Comum,4.3,42,200,Ingles,O?Reilly; Illustrated edição (19 março 2019),17.78 x 1.02 x 23.11 cm,19/03/2019,720
The Era of Artificial Intelligence. Machine Learning. and Data Science in the Pharmaceutical Industry,832.02,Capa Comum,,,200,Ingles,Academic Press; 1ª edição (15 maio 2021),15.24 x 22.86 cm,15/05/2021,-68
The Harvard Business Review Good Charts Collection: Tips. Tools. and Exercises for Creating Powerful Data Visualizations,311.08,Capa Comum,4.4,17,488,Ingles,Harvard Business Review Press; Workbook edição (19 fevereiro 2019),24.64 x 3.81 x 18.8 cm,19/02/2019,748
The Health Care Data Guide: Learning from Data for Improvement,628.39,Capa Comum,4.8,57,445,Ingles,Jossey-Bass; 1ª edição (4 outubro 2011),21.34 x 2.79 x 27.18 cm,04/10/2011,3443
The Hundred-Page Machine Learning Book,379.81,Capa dura,4.4,113,160,Ingles,Andriy Burkov; Hard Cover ed. edição (11 janeiro 2019),19.05 x 1.42 x 23.5 cm,11/01/2019,787
The Internet of Us – Knowing More and Understanding Less in the Age of Big Data,76.01,Capa Comum,4.2,40,256,Ingles,Liveright; 1ª edição (9 junho 2017),13.97 x 1.78 x 21.08 cm,09/06/2017,1368
The Machine Learning: A Probabilistic Perspective,869.63,Capa dura,4.4,229,1104,Ingles,Mit Press; Illustrated edição (24 agosto 2012),,24/08/2012,3118
The Master Algorithm: How the Quest for the Ultimate Learning Machine Will Remake Our World,96.37,Capa Comum,4.4,556,352,Ingles,Basic Books; Reprint edição (13 fevereiro 2018),13.84 x 3.05 x 20.96 cm,13/02/2018,1119
The Model Thinker: What You Need to Know to Make Data Work for You,145.74,Capa dura,4.5,218,448,Ingles,Basic Books (27 novembro 2018),16.38 x 4.32 x 24.26 cm,27/11/2018,832
The Natural Language for Artificial Intelligence,922.72,Capa Comum,,,320,Ingles,Academic Press; 1ª edição (15 abril 2021),15.24 x 22.86 cm,15/04/2021,-38
The Power of Experiments – Decision Making in a Data–Driven World,160.22,Capa dura,4.2,37,232,Ingles,MIT Press; Illustrated edição (6 março 2020),16.03 x 2.29 x 23.65 cm,06/03/2020,367
The Responsive City: Engaging Communities Through Data-Smart Governance,216.39,Capa dura,4.6,24,208,Ingles,Jossey-Bass; 1ª edição (2 setembro 2014),,02/09/2014,2379
The Rust Programming Language (Covers Rust 2018),183.95,Capa Comum,4.7,309,560,Ingles,No Starch Press; Illustrated edição (12 agosto 2019),17.78 x 3.23 x 23.5 cm,12/08/2019,574
The Statistical Analysis of Experimental Data,100.16,Capa Comum,4.4,33,432,Ingles,Dover Publications; New edition (1 setembro 1984),13.72 x 1.78 x 21.34 cm,01/09/1984,13337
The Underwater World for Digital Data Transmission,393.57,Capa Comum,,,80,Ingles,Springer; 1st ed. 2021 edição (15 maio 2021),15.49 x 23.5 cm,15/05/2021,-68
Think Bayes: Bayesian Statistics in Python,167.55,Capa Comum,4.1,60,190,Ingles,O'Reilly Media; 1ª edição (4 outubro 2013),17.78 x 1.04 x 23.34 cm,04/10/2013,2712
Think DSP: Digital Signal Processing in Python,151.54,Capa Comum,3.7,24,168,Ingles,O?Reilly (2 agosto 2016),17.78 x 0.97 x 23.34 cm,02/08/2016,1679
Think Like a Data Scientist: Tackle the data science process step-by-step,221.35,Capa Comum,4.4,14,328,Ingles,Manning Publications; 1ª edição (28 abril 2017),18.75 x 1.78 x 23.5 cm,28/04/2017,1410
Think STATS: Exploratory Data Analysis,194.29,Capa Comum,4.1,94,226,Ingles,O'Reilly Media; 2ª edição (27 outubro 2014),17.78 x 1.3 x 23.34 cm,27/10/2014,2324
Time Series: A Data Analysis Approach Using R,521.98,Capa dura,4.2,9,271,Ingles,Chapman and Hall/CRC; 1ª edição (21 maio 2019),14.99 x 1.78 x 22.61 cm,21/05/2019,657
Tiny ML: Machine Learning with Tensorflow Lite on Arduino and Ultra-Low-Power Microcontrollers,264,Capa Comum,4.6,101,350,Ingles,O?Reilly (3 janeiro 2020),17.78 x 2.57 x 23.34 cm,03/01/2020,430
Transformers for Natural Language Processing: Build innovative deep neural network architectures for NLP with Python. PyTorch. TensorFlow. BERT. RoBERTa. and more,231.98,Capa Comum,,,384,Ingles,Packt Publishing (28 janeiro 2021),19.05 x 2.21 x 23.5 cm,28/01/2021,39
Trends of Data Science and Applications: Theory and Practices: 954,788.8,Capa dura,,,344,Ingles,Springer; 1st ed. 2021 edição (5 junho 2021),,05/06/2021,-89
Trustworthy Online Controlled Experiments: A Practical Guide to A/B Testing,216.91,Capa Comum,4.7,103,288,Ingles,Cambridge University Press (2 abril 2020),15.24 x 1.52 x 22.61 cm,02/04/2020,340
Univariate. Bivariate. and Multivariate Statistics Using R: Quantitative Tools for Data Analysis and Data Science,812,Capa dura,5,3,384,Ingles,Wiley; 1ª edição (20 maio 2020),15.75 x 2.29 x 23.11 cm,20/05/2020,292
Use a Cabeça! Python,89.99,Capa Comum,4.5,59,616,Portugues,Alta Books; 2ª edição (13 agosto 2018),,13/08/2018,938
User-Defined Tensor Data Analysis,394.37,Capa Comum,,,80,Ingles,Springer; 1st ed. 2021 edição (19 maio 2021),,19/05/2021,-72
Visual Analytics with Tableau,193.61,Capa Comum,4.6,141,288,Ingles,Wiley; 1ª edição (31 maio 2019),18.54 x 1.02 x 23.11 cm,31/05/2019,647
Visualizing Data: Exploring and Explaining Data with the Processing Environment,221.42,Capa Comum,4.2,37,382,Ingles,O?Reilly; 1ª edição (4 janeiro 2008),17.78 x 1.52 x 23.34 cm,04/01/2008,4812
Weapons of Math Destruction: How Big Data Increases Inequality and Threatens Democracy,78.73,Capa Comum,4.5,1604,288,Ingles,Broadway Books; Reprint edição (5 setembro 2017),13.21 x 1.52 x 20.32 cm,05/09/2017,1280
Web Analytics 2.0: The Art of Online Accountability & Science of Customer Centricity [With CDROM]: The Art of Online Accountability and Science of Customer Centricity,183.06,Capa Comum,4.5,238,475,Ingles,Sybex; 1ª edição (1 outubro 2009),18.54 x 3.05 x 23.11 cm,01/10/2009,4176
Web and Big Data. APWeb-WAIM 2020 International Workshops: KGMA 2020. SemiBDMA 2020. DeepLUDA 2020. Tianjin. China. September 18-20. 2020. Revised Selected Papers: 1373,410.31,Capa Comum,,,,Ingles,Springer; 1st ed. 2021 edição (20 maio 2021),,20/05/2021,-73
You Look Like a Thing and I Love You: How Artificial Intelligence Works and Why It's Making the World a Weirder Place,102.06,Capa Comum,4.7,330,272,Ingles,Voracious (23 março 2021),14.1 x 2.92 x 20.96 cm,23/03/2021,-15
